CHARACTER SPATIAL / HIERARCHY AUDIT V1
object_count=220
character_object_count=24
visible_character_object_count=24
shape_key_object_count=1
shape_key_count=2
animated_object_count=215
parented_object_count=96
detached_origin_candidate_count=77
character_near_empty_count=4
protected_effect_object_count=5

SHAPE KEY CLEANUP SCOPE
F2 | category=CHARACTER | visible=True | protected=False | Basis=0.0 | Key 1=1.0

DETACHED ORIGIN CANDIDATES
Axle.001 | category=OTHER | distance=0.356330 | parent=Large Trash Can
Plane.066 | category=OTHER | distance=3.543373 | parent=Audi e-tron GT quattro Black
Plane.067 | category=OTHER | distance=3.456661 | parent=Audi e-tron GT quattro Black
Plane.068 | category=OTHER | distance=3.496241 | parent=Audi e-tron GT quattro Black
Plane.069 | category=OTHER | distance=3.386244 | parent=Audi e-tron GT quattro Black
Plane.070 | category=OTHER | distance=3.459470 | parent=Audi e-tron GT quattro Black
Plane.071 | category=OTHER | distance=3.499280 | parent=Audi e-tron GT quattro Black
Plane.072 | category=OTHER | distance=3.420737 | parent=Audi e-tron GT quattro Black
Plane.076 | category=OTHER | distance=2.590503 | parent=Audi e-tron GT quattro Black
Ribbing.001 | category=OTHER | distance=0.854326 | parent=Large Trash Can
Stop sign | category=OTHER | distance=2.269181 | parent=
Traffic Cone (Photoscanned) | category=OTHER | distance=0.400944 | parent=
Utility Box (Photoscanned) | category=OTHER | distance=0.807782 | parent=

PROTECTED EFFECT OBJECTS
Bolt | type=MESH | action=BoltAction | drivers=0 | modifiers=4
Bolt.001 | type=MESH | action=Bolt.001Action | drivers=0 | modifiers=3
Bolt.002 | type=MESH | action=Bolt.002Action | drivers=0 | modifiers=0
Lightning | type=MESH | action=CylinderAction | drivers=0 | modifiers=1
Volume | type=VOLUME | action= | drivers=0 | modifiers=2
